,Actual,Mean_Simulation,Simulated_28,Simulated_17,Simulated_23,Simulated_35,Simulated_49,Simulated_48,Simulated_37,Simulated_39,Simulated_6,Simulated_47,Simulated_34,Simulated_45,Simulated_7,Simulated_14,Simulated_8,Simulated_33,Simulated_13,Simulated_21,Simulated_26,Simulated_18,Simulated_30,Simulated_42,Simulated_32,Simulated_43,Simulated_19,Simulated_3,Simulated_12,Simulated_5,Simulated_25,Simulated_44,Simulated_41,Simulated_20,Simulated_2,Simulated_9,Simulated_10,Simulated_4,Simulated_40,Simulated_31,Simulated_46,Simulated_0,Simulated_16,Simulated_15,Simulated_27,Simulated_22,Simulated_29,Simulated_1,Simulated_11,Simulated_24,Simulated_36,Simulated_38,StdDev_Simulated_0,StdDev_Simulated_1,StdDev_Simulated_2,StdDev_Simulated_3,StdDev_Simulated_4,StdDev_Simulated_5,StdDev_Simulated_6,StdDev_Simulated_7,StdDev_Simulated_8,StdDev_Simulated_9,StdDev_Simulated_10,StdDev_Simulated_11,StdDev_Simulated_12,StdDev_Simulated_13,StdDev_Simulated_14,StdDev_Simulated_15,StdDev_Simulated_16,StdDev_Simulated_17,StdDev_Simulated_18,StdDev_Simulated_19,StdDev_Simulated_20,StdDev_Simulated_21,StdDev_Simulated_22,StdDev_Simulated_23,StdDev_Simulated_24,StdDev_Simulated_25,StdDev_Simulated_26,StdDev_Simulated_27,StdDev_Simulated_28,StdDev_Simulated_29,StdDev_Simulated_30,StdDev_Simulated_31,StdDev_Simulated_32,StdDev_Simulated_33,StdDev_Simulated_34,StdDev_Simulated_35,StdDev_Simulated_36,StdDev_Simulated_37,StdDev_Simulated_38,StdDev_Simulated_39,StdDev_Simulated_40,StdDev_Simulated_41,StdDev_Simulated_42,StdDev_Simulated_43,StdDev_Simulated_44,StdDev_Simulated_45,StdDev_Simulated_46,StdDev_Simulated_47,StdDev_Simulated_48,StdDev_Simulated_49
92,68782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
93,68658.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
94,68829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
95,66863.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
96,66675.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
97,66772.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
98,67199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
99,67191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
100,67183.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
101,67275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
102,67367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
103,67459.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
104,68090.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
105,68722.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
106,68966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
107,69429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
108,69747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
109,69831.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
110,71028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
111,71382.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
112,71737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
113,71728.33333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
114,71719.66666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
115,71711.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
116,71722.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
117,71788.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
118,74380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
119,74925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20702.367449688565,26425.720614031732,17440.01680422197,13715.202075997599,19112.71846628715,15182.021727737143,7307.162189729331,9409.524654829549,9703.378551182914,17555.687346908308,17750.25780106284,26659.59175056299,14564.029870116494,10710.11314546409,9680.313629348275,23727.717976407523,22970.744463547384,6163.8019922353,11059.243350049572,13367.412647491426,17139.309059312433,10766.260304575002,24925.67638019718,6196.954029383147,26857.959839820174,15444.548543534625,10855.916668143951,23798.4459300506,5678.017841216718,25406.559615420705,11088.911877083527,19854.751908934973,12273.831783067513,10564.615774471487,8690.41726556004,6235.194698078328,28980.422330731413,6847.808832919914,32133.012294969063,7102.140545016602,19618.049652487065,16532.72102351031,11282.389195507276,12432.392914037497,16070.065176002623,9233.657881838932,20143.552140744894,7554.479306499998,6427.824209203595,6293.657993225933
